
> zcode@3.14.0 fmt:check C:\Users\USER\Desktop\Personal\ZCode
> oxfmt --check

Checking formatting...
packages/services/src/session/zcodeTaskListTypes.ts (0ms)
packages/services/src/session/zcodeTaskService.ts (0ms)
packages/services/src/setting/legacyAccountConnectionSettings.ts (0ms)
packages/services/src/setting/normalizeSettingsPatch.ts (2ms)
packages/services/src/setting/observableSettingService.ts (1ms)
packages/services/src/setting/setting.ts (0ms)
packages/services/src/setting/settingService.ts (1ms)
packages/services/src/setting/settingsWriteQueue.ts (0ms)
packages/services/src/settings-sync/settingsSync.ts (0ms)
packages/services/src/settings-sync/settingsSyncService.ts (3ms)
packages/services/src/skill-sync/skillSync.ts (0ms)
packages/services/src/skill-sync/skillSyncArchive.ts (0ms)
packages/services/src/skill-sync/skillSyncErrors.ts (0ms)
packages/services/src/skill-sync/skillSyncPath.ts (0ms)
packages/services/src/skill-sync/skillSyncService.ts (1ms)
packages/services/src/skills/skillDiscoveryWalk.ts (0ms)
packages/services/src/skills/skills.ts (0ms)
packages/services/src/skills/skillsService.ts (2ms)
packages/services/src/storage-startup.ts (0ms)
packages/services/src/storage/adapters/fsCleaner.ts (0ms)
packages/services/src/storage/adapters/fsWalker.ts (0ms)
packages/services/src/storage/adapters/inProcessScanRunner.ts (0ms)
packages/services/src/storage/adapters/rootsResolver.ts (0ms)
packages/services/src/storage/adapters/volumeProbe.ts (0ms)
packages/services/src/storage/app/ports.ts (0ms)
packages/services/src/storage/app/scanJob.ts (0ms)
packages/services/src/storage/app/storageService.ts (0ms)
packages/services/src/storage/contract.ts (0ms)
packages/services/src/storage/domain/cleanPlan.ts (2ms)
packages/services/src/storage/domain/storageCatalog.ts (0ms)
packages/services/src/storage/domain/usageAggregate.ts (0ms)
packages/services/src/storage/module.ts (0ms)
packages/services/src/subagents/subagentMarkdown.ts (0ms)
packages/services/src/subagents/subagentModelSelection.ts (0ms)
packages/services/src/subagents/subagentStorage.ts (0ms)
packages/services/src/subagents/subagents.ts (2ms)
packages/services/src/subagents/subagentsService.ts (2ms)
packages/services/src/system/integratedTerminalShells.ts (0ms)
packages/services/src/system/sshConfigAlias.ts (1ms)
packages/services/src/system/system.ts (0ms)
packages/services/src/system/systemService.ts (0ms)
packages/services/src/telemetry/telemetryCore.ts (0ms)
packages/services/src/terminal/terminal.ts (0ms)
packages/services/src/terminal/terminalProfile.ts (0ms)
packages/services/src/terminal/terminalProfileMacOs.ts (0ms)
packages/services/src/terminal/terminalProfileTypes.ts (0ms)
packages/services/src/terminal/terminalService.ts (0ms)
packages/services/src/types/yazl.d.ts (0ms)
packages/services/src/usage-stats/providers/bigmodelSubscriptionProvider.ts (0ms)
packages/services/src/usage-stats/providers/bigmodelUsageMonitorMapper.ts (1ms)
packages/services/src/usage-stats/providers/bigmodelUsageMonitorRange.ts (0ms)
packages/services/src/usage-stats/providers/bigmodelUsageQuotaMapper.ts (0ms)
packages/services/src/usage-stats/providers/bigmodelUsageQuotaProvider.ts (2ms)
packages/services/src/usage-stats/providers/zcodeMcpQuotaProvider.ts (0ms)
packages/services/src/usage-stats/usageStats.ts (0ms)
packages/services/src/usage-stats/usageStatsService.ts (0ms)
packages/services/src/window-controller/windowController.ts (0ms)
packages/services/src/zcode-agent/agentStderrCollector.ts (1ms)
packages/services/src/zcode-agent/agentTelemetryEnv.ts (0ms)
packages/services/src/zcode-agent/automationToolPolicy.ts (0ms)
packages/services/src/zcode-agent/cuaOperationTurnTracker.ts (0ms)
packages/services/src/zcode-agent/independentPlanSupport.ts (0ms)
packages/services/src/zcode-agent/modelTrajectory.ts (0ms)
packages/services/src/zcode-agent/modelTrajectoryFileTail.ts (0ms)
packages/services/src/zcode-agent/pluginReferenceCatalogRequest.ts (0ms)
packages/services/src/zcode-agent/repairSubagentTaskIndex.ts (0ms)
packages/services/src/zcode-agent/zcodeAgentBrowserAmbientContext.ts (0ms)
packages/services/src/zcode-agent/zcodeAgentConnectionScope.ts (1ms)
packages/services/src/zcode-agent/zcodeAgentErrors.ts (0ms)
packages/services/src/zcode-agent/zcodeAgentPluginParams.ts (0ms)
packages/services/src/zcode-agent/zcodeAgentPresentationSurface.ts (0ms)
packages/services/src/zcode-agent/zcodeAgentSpawnCwd.ts (0ms)
packages/services/src/zcode-agent/zcodeAgentWorkflowParams.ts (0ms)
packages/services/src/zcode-agent/zcodeConfigOptions.ts (0ms)
packages/services/src/zcode-agent/zcodeProtocolClient.ts (0ms)
packages/services/src/zcode-agent/zcodeProtocolTransport.ts (0ms)
packages/services/src/zcode-agent/zcodeSessionEventCoalescer.ts (0ms)
packages/services/src/zcode-agent/zcodeStdioTapDevConfig.ts (0ms)
packages/services/src/zcode-agent/zcodeStdioTransport.ts (0ms)
packages/services/src/zcode-agent/zcodeStorageStartupGate.ts (0ms)
packages/services/src/zcode-agent/zcodeTaskIndexSyncer.ts (3ms)
packages/services/src/zcode-agent/zcodeTaskServiceAdapter.ts (10ms)
packages/services/src/zcode-agent/zcodeV4HostCommand.ts (0ms)
packages/services/src/zcode-session/importedClaudeSessionRepair.ts (0ms)
packages/services/src/zcode-session/zcodeSessionApiRetry.ts (0ms)
packages/services/src/zcode-session/zcodeSessionDraftRegistry.ts (0ms)
packages/services/test/importedClaudeRecovery.test.ts (0ms)
packages/services/test/nonCliAcpRetirement.test.ts (0ms)
packages/services/test/providerConfigMigration.test.ts (0ms)
packages/services/tsconfig.json (1ms)
packages/shared/package.json (2ms)
packages/shared/src/account-provider-state.ts (0ms)
packages/shared/src/api.ts (0ms)
packages/shared/src/app-runtime-preferences.ts (0ms)
packages/shared/src/assistant-message-parts.ts (0ms)
packages/shared/src/assistant-presentation.ts (0ms)
packages/shared/src/automation-types.ts (0ms)
packages/shared/src/background-bash-jobs.ts (0ms)
packages/shared/src/background-bash-output.ts (0ms)
packages/shared/src/background-task-control-merge.ts (0ms)
packages/shared/src/background-task-controls.ts (0ms)
packages/shared/src/background-task-notifications.ts (0ms)
packages/shared/src/bash-output-display.ts (0ms)
packages/shared/src/bots.ts (0ms)
packages/shared/src/browser-use/backend.ts (0ms)
packages/shared/src/browser-use/command-metadata.ts (0ms)
packages/shared/src/browser-use/commands.ts (1ms)
packages/shared/src/browser-use/index.ts (0ms)
packages/shared/src/browser-use/nodeReplBroker.ts (0ms)
packages/shared/src/browser-use/result.ts (0ms)
packages/shared/src/browser-use/snapshot.ts (0ms)
packages/shared/src/clientConfig.ts (0ms)
packages/shared/src/coding-plan-reset.ts (0ms)
packages/shared/src/coding-plan-subscription.ts (0ms)
packages/shared/src/command-types.ts (0ms)
packages/shared/src/config-schema.ts (0ms)
packages/shared/src/conversation-message-projection-policy.ts (0ms)
packages/shared/src/conversation-preview-artifacts.ts (0ms)
packages/shared/src/conversation-share.ts (1ms)
packages/shared/src/cuaAccessibilitySettings.ts (0ms)
packages/shared/src/custom-model-value.ts (0ms)
packages/shared/src/database-startup.ts (0ms)
packages/shared/src/desktopMenu.ts (0ms)
packages/shared/src/dynamic-workflow-feature.ts (0ms)
packages/shared/src/e2e-test-bridge.ts (0ms)
packages/shared/src/endpointHostname.ts (0ms)
packages/shared/src/errors.ts (0ms)
packages/shared/src/execution-output-preview.ts (0ms)
packages/shared/src/execution-state.ts (0ms)
packages/shared/src/feedback.ts (0ms)
packages/shared/src/feedbackPrivacy.ts (0ms)
packages/shared/src/forceUpdate.ts (0ms)
packages/shared/src/handshake.ts (0ms)
packages/shared/src/helpAppConfig.ts (0ms)
packages/shared/src/hooks.ts (0ms)
packages/shared/src/index.ts (0ms)
packages/shared/src/intranetDefaults.ts (0ms)
packages/shared/src/intranetProbe.ts (0ms)
packages/shared/src/launchMarks.ts (0ms)
packages/shared/src/legacy-model-provider-identity.ts (0ms)
packages/shared/src/lineChangeStat.ts (0ms)
packages/shared/src/localTtft.ts (0ms)
packages/shared/src/log-format.ts (0ms)
packages/shared/src/markdown-artifact-images.ts (0ms)
packages/shared/src/mcp-sync.ts (0ms)
packages/shared/src/mcp.ts (0ms)
packages/shared/src/media-preview.ts (0ms)
packages/shared/src/memoryDiagnostics.ts (0ms)
packages/shared/src/model-config.ts (0ms)
packages/shared/src/model-execution.ts (0ms)
packages/shared/src/model-provider-family.ts (0ms)
packages/shared/src/model-provider-types.ts (0ms)
packages/shared/src/model-selection-key.ts (0ms)
packages/shared/src/model-selection-types.ts (0ms)
packages/shared/src/model-selection.ts (0ms)
packages/shared/src/node.ts (0ms)
packages/shared/src/node/atomicFileLock.ts (0ms)
packages/shared/src/node/lockInstanceObserver.ts (0ms)
packages/shared/src/node/nodeSelfResourceTelemetry.ts (0ms)
packages/shared/src/node/officialPluginCache.ts (0ms)
packages/shared/src/node/privateFilePersistence.ts (0ms)
packages/shared/src/node/subagentMarkdownMigration.ts (0ms)
packages/shared/src/oauth.ts (0ms)
packages/shared/src/off-peak-types.ts (0ms)
packages/shared/src/official-glm-model-id.ts (0ms)
packages/shared/src/official-mcp-auth.ts (0ms)
packages/shared/src/official-mcp-tool-error.ts (0ms)
packages/shared/src/onboardingRecord.ts (0ms)
packages/shared/src/openrouter-attribution.ts (0ms)
packages/shared/src/permission-request-preview.ts (0ms)
packages/shared/src/plan-identity.ts (0ms)
packages/shared/src/platform.ts (1ms)
packages/shared/src/plugin-display-name.ts (0ms)
packages/shared/src/plugin-marketplaces.ts (0ms)
packages/shared/src/plugin-sync.ts (0ms)
packages/shared/src/plugin-types.ts (0ms)
packages/shared/src/pluginStoreOrder.ts (0ms)
packages/shared/src/pluginStoreOrdering.ts (0ms)
packages/shared/src/process-diagnostic.ts (0ms)
packages/shared/src/process-names.ts (0ms)
packages/shared/src/processResourceTelemetry.ts (0ms)
packages/shared/src/protocol.ts (0ms)
packages/shared/src/provider-family-connection-selection.ts (0ms)
packages/shared/src/provider-provisioning.ts (0ms)
packages/shared/src/providers.ts (0ms)
packages/shared/src/remote-sync.ts (0ms)
packages/shared/src/remote-workspace-identity.ts (0ms)
packages/shared/src/remoteAppConfig.ts (0ms)
packages/shared/src/remoteAssetInstallMode.ts (0ms)
packages/shared/src/remoteEnvironmentKey.ts (0ms)
packages/shared/src/remoteResourcePackages.ts (0ms)
packages/shared/src/remoteSshHostKey.ts (0ms)
packages/shared/src/remoteTarget.ts (0ms)
packages/shared/src/remoteUsageTelemetry.ts (0ms)
packages/shared/src/rendererActionTrace.ts (0ms)
packages/shared/src/runtime-tool-runtime.ts (0ms)
packages/shared/src/runtimeEnv.ts (0ms)
packages/shared/src/server-remote.ts (0ms)
packages/shared/src/serviceAuthority.ts (0ms)
packages/shared/src/session-debug.ts (0ms)
packages/shared/src/sessionCreateSource.ts (0ms)
packages/shared/src/sessionCreateTelemetry.ts (0ms)
packages/shared/src/settings-errors.ts (0ms)
packages/shared/src/settings-source.ts (0ms)
packages/shared/src/settings-sync.ts (0ms)
packages/shared/src/shortcutCommands.ts (0ms)
packages/shared/src/skill-scan-policy.ts (0ms)
packages/shared/src/skill-sync.ts (0ms)
packages/shared/src/skills-types.ts (0ms)
packages/shared/src/storage.ts (0ms)
packages/shared/src/streaming-tool-input-preview.ts (0ms)
packages/shared/src/subagent-markdown-selection.ts (0ms)
packages/shared/src/subagent-state-migration.ts (0ms)
packages/shared/src/subagents-types.ts (0ms)
packages/shared/src/task-realtime-core.ts (1ms)
packages/shared/src/task-realtime.ts (0ms)
packages/shared/src/telemetry.ts (0ms)
packages/shared/src/telemetryRedaction.ts (0ms)
packages/shared/src/test-ids-workflow.ts (0ms)
packages/shared/src/test-ids.ts (0ms)
packages/shared/src/tool-call-summary.ts (0ms)
packages/shared/src/tool-identity.ts (0ms)
packages/shared/src/tool-plan-adapter.ts (0ms)
packages/shared/src/update.ts (0ms)
packages/shared/src/usage-quota.ts (0ms)
packages/shared/src/usage-stats.ts (0ms)
packages/shared/src/uuid.ts (0ms)
packages/shared/src/validation.ts (2ms)
packages/shared/src/validationAppSettings.ts (1ms)
packages/shared/src/version.ts (0ms)
packages/shared/src/workspace-hook-config.ts (0ms)
packages/shared/src/workspace-hook-digest.ts (0ms)
packages/shared/src/workspace-hook-discovery.ts (0ms)
packages/shared/src/workspace-hook-mutation.ts (0ms)
packages/shared/src/workspace-hook-review-monotonicity.ts (0ms)
packages/shared/src/workspace-hook-trust-store-file.ts (0ms)
packages/shared/src/workspaceFileEntriesCodec.ts (0ms)
packages/shared/src/workspaceFileSearch.ts (0ms)
packages/shared/src/workspacePurpose.ts (0ms)
packages/shared/src/workspaceSessionRestore.ts (0ms)
packages/shared/src/wslUserValidation.ts (0ms)
packages/shared/src/zcode-agent-model-state.ts (0ms)
packages/shared/src/zcode-agent-policy.ts (0ms)
packages/shared/src/zcode-agent-runtime.ts (0ms)
packages/shared/src/zcode-api-retry-status.ts (0ms)
packages/shared/src/zcode-media-policy.ts (0ms)
packages/shared/src/zcode-network-debug-status.ts (0ms)
packages/shared/src/zcode-protocol-legacy-types.ts (1ms)
packages/shared/src/zcode-protocol-v4/apply.ts (0ms)
packages/shared/src/zcode-protocol-v4/attachment-faults.ts (0ms)
packages/shared/src/zcode-protocol-v4/attachment-ref.ts (0ms)
packages/shared/src/zcode-protocol-v4/coalesce.ts (0ms)
packages/shared/src/zcode-protocol-v4/command.ts (1ms)
packages/shared/src/zcode-protocol-v4/controller.ts (0ms)
packages/shared/src/zcode-protocol-v4/core.ts (0ms)
packages/shared/src/zcode-protocol-v4/create-workflow-display.ts (0ms)
packages/shared/src/zcode-protocol-v4/cuaPermission.ts (0ms)
packages/shared/src/zcode-protocol-v4/delta.ts (0ms)
packages/shared/src/zcode-protocol-v4/fork.ts (0ms)
packages/shared/src/zcode-protocol-v4/index.ts (0ms)
packages/shared/src/zcode-protocol-v4/input-intent.ts (1ms)
packages/shared/src/zcode-protocol-v4/profiles.ts (0ms)
packages/shared/src/zcode-protocol-v4/rows.ts (0ms)
packages/shared/src/zcode-protocol-v4/session-config.ts (0ms)
packages/shared/src/zcode-protocol-v4/sessions-index-workflow-activity.ts (0ms)
packages/shared/src/zcode-protocol-v4/sessions-index.ts (0ms)
packages/shared/src/zcode-protocol-v4/shared-context-import.ts (0ms)
packages/shared/src/zcode-protocol-v4/shared-context-ref.ts (0ms)
packages/shared/src/zcode-protocol-v4/snapshot.ts (1ms)
packages/shared/src/zcode-protocol-v4/submission.ts (0ms)
packages/shared/src/zcode-protocol-v4/telemetry.ts (1ms)
packages/shared/src/zcode-protocol-v4/toolDisplay.ts (0ms)
packages/shared/src/zcode-protocol-v4/transport.ts (2ms)
packages/shared/src/zcode-protocol-v4/wire-assembler.ts (1ms)
packages/shared/src/zcode-protocol-v4/wire-binary.ts (0ms)
packages/shared/src/zcode-protocol-v4/wire-codec.ts (0ms)
packages/shared/src/zcode-protocol-v4/wire-fault.ts (0ms)
packages/shared/src/zcode-protocol-v4/wire-reassembly.ts (0ms)
packages/shared/src/zcode-protocol-v4/wire.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-artifact.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-artifacts.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-observation-display.ts (1ms)
packages/shared/src/zcode-protocol-v4/workflow-row-meta.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-run-settings-command.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-actor-status.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-artifacts.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-caps.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-concurrency.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-delta.ts (1ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-entries.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-eviction.ts (1ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-legacy.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-lineage.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-node-progress.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-phases.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-reducer.ts (1ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-started.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-tables.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs-unlisted.ts (0ms)
packages/shared/src/zcode-protocol-v4/workflow-runs.ts (1ms)
packages/shared/src/zcode-protocol-v4/workflow-workspace.ts (0ms)
packages/shared/src/zcode-protocol-v4/workspace-config.ts (0ms)
packages/shared/src/zcode-protocol-v4/workspace-hook-review.ts (0ms)
packages/shared/src/zcode-session-task-status.ts (0ms)
packages/shared/src/zcode-session-visible-content.ts (0ms)
packages/shared/src/zcode-slash-command-help.ts (0ms)
packages/shared/src/zcode-source-headers.ts (0ms)
packages/shared/src/zcode-task-mode-schema.ts (0ms)
packages/shared/src/zcode-task-types-core.ts (0ms)
packages/shared/src/zcode-task-types.ts (0ms)
packages/shared/src/zcode-tool-projection-memory.ts (0ms)
packages/shared/src/zcodeEndpoint.ts (0ms)
packages/shared/src/zcodePersistedMessageMerge.ts (0ms)
packages/shared/tsconfig.json (3ms)
packages/ui/components.json (1ms)
packages/ui/package.json (1ms)
packages/ui/src/AlertDialogHost.tsx (0ms)
packages/ui/src/App.tsx (11ms)
packages/ui/src/AssistantCodeCommentCards.tsx (0ms)
packages/ui/src/AssistantCodeCommentFeatureProvider.tsx (3ms)
packages/ui/src/AssistantPreviewCards.tsx (0ms)
packages/ui/src/BackgroundTaskElapsedLabel.tsx (0ms)
packages/ui/src/BotsDialog.tsx (16ms)
packages/ui/src/BotsDialog/BotSummaryCard.tsx (0ms)
packages/ui/src/BotsDialog/ProviderSettingsCard.tsx (0ms)
packages/ui/src/BotsDialog/WorkspaceAccessCard.tsx (0ms)
packages/ui/src/BotsDialog/shared.tsx (0ms)
packages/ui/src/ChatEmptyScratchWorkspaceDialog.tsx (0ms)
packages/ui/src/ChatEmptyState.tsx (0ms)
packages/ui/src/ChatErrorBanner.tsx (0ms)
packages/ui/src/ChatMediaAttachmentPreviewDialog.tsx (0ms)
packages/ui/src/CodingPlanUsageRemainingPanel.tsx (0ms)
packages/ui/src/ConfirmDialog.tsx (0ms)
packages/ui/src/ControlHintTooltip.tsx (0ms)
packages/ui/src/ConversationShareMenu.tsx (0ms)
packages/ui/src/ConversationSharePermissionPicker.tsx (0ms)
packages/ui/src/DeleteAllArchivedTasksButton.tsx (0ms)
packages/ui/src/DesktopTopOverlay.tsx (0ms)
packages/ui/src/DesktopTopOverlayActionButton.tsx (0ms)
packages/ui/src/DesktopWindowControls.tsx (0ms)
packages/ui/src/DesktopWindowFrame.tsx (0ms)
packages/ui/src/DeveloperToolsPane.tsx (0ms)
packages/ui/src/DirectoryBrowser.tsx (0ms)
packages/ui/src/ElicitationDialog.tsx (4ms)
packages/ui/src/EmbeddedBrowserPaneParts.tsx (0ms)
packages/ui/src/ErrorBoundary.tsx (0ms)
packages/ui/src/GitActionMenu.tsx (1ms)
packages/ui/src/GitBranchSwitcher.tsx (0ms)
packages/ui/src/GitPane.tsx (0ms)
packages/ui/src/GitPane/fileChangeFindSearch.ts (0ms)
packages/ui/src/GitPane/helpers.ts (0ms)
packages/ui/src/GitPaneChangeCard.tsx (0ms)
packages/ui/src/InteractionRequestOriginBadge.tsx (0ms)
packages/ui/src/LexicalChatInput.tsx (2ms)
packages/ui/src/ModelConfigSelect.tsx (0ms)
packages/ui/src/ModelTrajectoryErrorBlock.tsx (0ms)
packages/ui/src/ModelTrajectoryExpandableMessage.tsx (0ms)
packages/ui/src/ModelTrajectoryExpandedContent.tsx (0ms)
packages/ui/src/ModelTrajectoryExpansion.ts (0ms)
packages/ui/src/ModelTrajectoryExpansionMenu.tsx (0ms)
packages/ui/src/ModelTrajectoryFormat.ts (0ms)
packages/ui/src/ModelTrajectoryPane.tsx (1ms)
packages/ui/src/ModelTrajectoryPaneDetails.tsx (0ms)
packages/ui/src/ModelTrajectoryPaneParts.tsx (0ms)
packages/ui/src/ModelTrajectoryRoleStyles.ts (0ms)
packages/ui/src/ModelTrajectorySearch.ts (0ms)
packages/ui/src/ModelTrajectorySearchBar.tsx (0ms)
packages/ui/src/ModelTrajectorySearchHighlight.ts (0ms)
packages/ui/src/ModelTrajectorySectionTitle.tsx (0ms)
packages/ui/src/ModelTrajectoryTimeline.tsx (0ms)
packages/ui/src/ModelTrajectoryToolPayload.ts (0ms)
packages/ui/src/NewTaskButtonGroup.tsx (0ms)
packages/ui/src/OpenSplitButton.tsx (0ms)
packages/ui/src/PermissionDialog.tsx (1ms)
packages/ui/src/PreviewPane.tsx (2ms)
packages/ui/src/RemoteConnectionDialogContent.tsx (0ms)
packages/ui/src/RemoteConnectionFields.tsx (1ms)
packages/ui/src/RemoteConnectionWizardChrome.tsx (0ms)
packages/ui/src/Root.tsx (1ms)
packages/ui/src/SSHDialog.tsx (0ms)
packages/ui/src/SaveWorkflowPermissionBlock.tsx (0ms)
packages/ui/src/SettingsPage.tsx (2ms)
packages/ui/src/SidePaneTerminalPane.tsx (0ms)
packages/ui/src/SlashCommandPlugin.tsx (1ms)
packages/ui/src/SortableWorkspaceSidebar.tsx (4ms)
packages/ui/src/TaskActionMenuContent.tsx (0ms)
packages/ui/src/TaskInteractionBadge.tsx (0ms)
packages/ui/src/TaskList.tsx (14ms)
packages/ui/src/TaskListItem.tsx (1ms)
packages/ui/src/TaskListItemContextMenu.tsx (0ms)
packages/ui/src/TaskListLoadingHint.tsx (0ms)
packages/ui/src/TaskListRemoteSyncHint.tsx (0ms)
packages/ui/src/TaskRenameDialog.tsx (0ms)
packages/ui/src/Terminal.tsx (0ms)
packages/ui/src/ToolCallBlocks.tsx (0ms)
packages/ui/src/ToolCallBlocks/QueuedSummaryContent.tsx (0ms)
packages/ui/src/ToolCallBlocks/ToolCallBody.tsx (0ms)
packages/ui/src/ToolCallBlocks/ToolLayout.tsx (0ms)
packages/ui/src/ToolCallBlocks/ToolSnapshotFieldNotice.tsx (0ms)
packages/ui/src/ToolCallBlocks/ToolSummaryRow.tsx (0ms)
packages/ui/src/ToolCallBlocks/fileSummaries.ts (0ms)
packages/ui/src/ToolCallBlocks/fileSummaryHeuristics.ts (0ms)
packages/ui/src/ToolCallBlocks/fileSummaryTypes.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/CuaScreenshotSection.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/EditInlineDiffContent.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/ExecuteOutput.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/WorkflowCardMetaLine.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/WorkflowRetuneRow.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/agent.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/agentHelpers.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/agentPromptSection.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/ask-question.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/changes-group.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/create-workflow.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/createWorkflowDisplay.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/createWorkflowInput.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/cron-create.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/cua-group.tsx (1ms)
packages/ui/src/ToolCallBlocks/renderers/cua.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaAccessDetails.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaActionDetail.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaAppSummaryIcon.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaDetails.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaErrorDetails.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaIcon.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaListDetails.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaResultState.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaScreenshotDetails.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/cuaSummaryMessages.ts (0ms)
packages/ui/src/ToolCallBlocks/renderers/edit.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/escalate.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/eval-workflow-snippet.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/execute-group.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/execute.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/explore.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/fallback.tsx (1ms)
packages/ui/src/ToolCallBlocks/renderers/get-workflow-run-roster.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/get-workflow-run-situation.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/get-workflow-run.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/goal.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/list-models.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/list-saved-workflows.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/list-workflow-runs.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/mcp.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/node-repl.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/nodeReplImageGrid.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/offpeak-create.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/plan-guidance.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/read-session-context.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/read.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/resolve-workflow-question.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/respond-to-coordinator.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/resume-workflow-run.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/save-workflow.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/search.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/send-message.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/skill.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/submit-result.tsx (1ms)
packages/ui/src/ToolCallBlocks/renderers/switch-mode.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/task-output.tsx (2ms)
packages/ui/src/ToolCallBlocks/renderers/task-stop.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/todo.tsx (1ms)
packages/ui/src/ToolCallBlocks/renderers/workflow-diagnostics.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/workflow-draft-row.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/workflow-run-compact-card.tsx (0ms)
packages/ui/src/ToolCallBlocks/renderers/workflow-snippet-presentation.ts (0ms)
packages/ui/src/ToolCallBlocks/resolveRenderer.ts (0ms)
packages/ui/src/ToolCallBlocks/shared.tsx (0ms)
packages/ui/src/ToolCallBlocks/toolResultDisplay.ts (0ms)
packages/ui/src/TreemappingPane.tsx (1ms)
packages/ui/src/UpdateReleaseNotesTooltip.tsx (0ms)
packages/ui/src/UpdateStatusButton.tsx (0ms)
packages/ui/src/UpdateStatusDialog.tsx (0ms)
packages/ui/src/UpdateStatusDialogController.tsx (0ms)
packages/ui/src/UpdateStatusWindowRoot.tsx (0ms)
